Countries,Happiness,GDP_Per_Capita
Australia,7.34068822860718,40262.9140625
Australia,7.28539085388184,42222.2734375
Australia,7.25375747680664,42738.46484375
Australia,7.4500470161438,44743.66015625
Australia,7.40561628341675,44649.16015625
Australia,7.19558572769165,44914.98046875
Australia,7.36416912078857,45389.171875
Australia,7.28855037689209,46350.921875
Australia,7.30906057357788,46744.6328125
Australia,7.25008010864258,47232.875
Australia,7.25703763961792,47569.29296875
Australia,7.17699337005615,48116.03125
Australia,7.23399496078491,48398.55078125
Australia,7.13736772537231,49029.10546875
Australia,7.18349981307983,49309.11328125
Australia,7.16209983825684,48678.68359375
Austria,7.12221145629883,48633.2734375
Austria,7.18095397949219,50840.6953125
Austria,7.30267858505249,53166.0546875
Austria,7.47051286697388,51030.7265625
Austria,7.40068864822388,51843.4296875
Austria,7.49880266189575,53179.1484375
Austria,6.94999980926514,53297.4453125
Austria,7.07644701004028,52997.75390625
Austria,7.04807186126709,52932.8984375
Austria,7.29372787475586,52873.859375
Austria,7.3960018157959,53345.7421875
Austria,7.19536113739014,54172.98828125
Austria,7.21348905563354,55258.37109375
Austria,7.26779985427856,55833.55859375
Austria,7.16300010681152,51857.69140625
Belgium,7.26229047775269,44160.91015625
Belgium,7.21883964538574,46342.1875
Belgium,7.11659097671509,47212.578125
Belgium,6.85351419448853,48423.515625
Belgium,7.11136388778687,47064.7890625
Belgium,6.93512201309204,47972.55859375
Belgium,7.10366106033325,48154.87109375
Belgium,6.85532903671265,48210.92578125
Belgium,6.90421915054321,48204.5859375
Belgium,6.94893646240234,48748.62109375
Belgium,6.92834758758545,49456.3984375
Belgium,6.89217185974121,49829.92578125
Belgium,6.7721381187439,50442.26953125
Belgium,6.83876085281372,51126.66796875
Belgium,6.83400011062622,51944.16796875
Belgium,6.80499982833862,48769.7265625
Canada,7.41804838180542,39268.2109375
Canada,7.48175287246704,42046.87109375
Canada,7.48560380935669,43358.18359375
Canada,7.48782444000244,45888.4765625
Canada,7.65034627914429,45851.62890625
Canada,7.42605352401733,44003.6171875
Canada,7.41514444351196,44861.5234375
Canada,7.59379386901855,45822.59765625
Canada,7.30425786972046,46126.515625
Canada,7.41277265548706,46704.76171875
Canada,7.24484586715698,47564.609375
Canada,7.41486835479736,47522.140625
Canada,7.17549657821655,47457.5859375
Canada,7.10907649993896,48317.17578125
Canada,7.02490472793579,48962.48046875
Canada,7.10330009460449,49171.51171875
Canada,7.02510023117065,46064.25390625
China,4.56049537658691,4817.2119140625
China,4.86286211013794,5334.646484375
China,4.84629487991333,5979.78173828125
China,4.45436096191406,6795.173828125
China,4.65273666381836,7412.87451171875
China,5.03720760345459,8069.3544921875
China,5.09491729736328,8884.587890625
China,5.24109029769897,9680.09765625
China,5.19561910629272,10370.7265625
China,5.30387783050537,11101.9384765625
China,5.32495594024658,11851.404296875
China,5.09906148910522,12612.3515625
China,5.13143396377563,13399.1376953125
China,5.14412021636963,14243.5322265625
China,5.77106475830078,15133.99609375
China,5.3390998840332,15977.6455078125
China,5.58529996871948,16315.8154296875
Denmark,8.01893424987793,49262.64453125
Denmark,7.83423328399658,51483.2734375
Denmark,7.97089195251465,53322.2890625
Denmark,7.68335866928101,53569.02734375
Denmark,7.77051544189453,52982.53125
Denmark,7.78823184967041,50114.05078125
Denmark,7.51990938186646,50825.4140625
Denmark,7.58860683441162,51293.20703125
Denmark,7.50755929946899,51216.30859375
Denmark,7.5144248008728,51479.265625
Denmark,7.5577826499939,52048.3359375
Denmark,7.59370231628418,52892.64453125
Denmark,7.64878559112549,54185.0078125
Denmark,7.69300317764282,55356.6796875
Denmark,7.5146312713623,56178.7734375
Denmark,7.61950016021729,57161.6875
Denmark,7.63619995117188,55819.91015625
Estonia,5.37105464935303,23691.15234375
Estonia,5.33204412460327,26096.98828125
Estonia,5.45193767547607,28814.919921875
Estonia,5.1377387046814,31140.580078125
Estonia,5.48681974411011,25337.17578125
Estonia,5.36392784118652,26015.74609375
Estonia,5.36744594573975,27990.13671875
Estonia,5.55598258972168,28997.322265625
Estonia,5.62890863418579,29525.119140625
Estonia,5.6496753692627,30494.095703125
Estonia,5.93839597702026,31038.8046875
Estonia,6.09130239486694,32008.93359375
Estonia,6.03464126586914,33821.93359375
Estonia,6.45256376266479,35097.703125
Estonia,6.18879985809326,36401.109375
Estonia,6.3407998085022,35257.16015625
Finland,7.67244911193848,43724.96484375
Finland,7.67062664031982,46412.19921875
Finland,7.39326429367065,48817.98828125
Finland,7.35422515869141,44662.1015625
Finland,7.4202094078064,45874.66015625
Finland,7.44463586807251,46825.82421875
Finland,7.38457107543945,45952.24609375
Finland,7.44792556762695,45328.57421875
Finland,7.65984344482422,44976.77734375
Finland,7.78825187683105,45072.58984375
Finland,7.85810708999634,46206.7890625
Finland,7.78034782409668,47570.1328125
Finland,7.88934993743896,48049.58203125
Finland,7.84210014343262,48582.5859375
Finland,7.82100009918213,47154.42578125
France,7.09339284896851,40433.48828125
France,6.58270025253296,41272.6328125
France,7.00806474685669,42367.5703125
France,6.28349828720093,43127.2109375
France,6.79790115356445,42996.2109375
France,6.9591851234436,41546.4921875
France,6.64936542510986,42147.671875
France,6.66712141036987,42864.01953125
France,6.46686792373657,42790.6328125
France,6.35762500762939,42816.26953125
France,6.47520875930786,43021.39453125
France,6.63522243499756,43345.78515625
France,6.66590356826782,43705.1484375
France,6.68964433670044,44577.06640625
France,6.71411180496216,45284.00390625
France,6.68989992141724,46017.765625
France,6.68669986724854,42320.5234375
Germany,6.61954975128174,43089.47265625
Germany,6.41681957244873,43949.2890625
Germany,6.52179002761841,45678.08203125
Germany,6.64149332046509,47100.609375
Germany,6.72453117370605,47643.22265625
Germany,6.62131214141846,45044.48828125
Germany,6.70236206054688,46999.23828125
Germany,6.96512508392334,49757.92578125
Germany,6.98421430587769,49872.44921875
Germany,7.03713750839233,49954.171875
Germany,6.87376308441162,50845.52734375
Germany,7.07432460784912,51159.296875
Germany,7.11836433410645,51879.671875
Germany,7.03547239303589,53071.45703125
Germany,7.31189775466919,53486.83984375
Germany,7.15450000762939,53929.640625
Germany,7.03410005569458,51423.234375
Greece,6.0063099861145,32981.49609375
Greece,6.6469612121582,34670.3359375
Greece,6.03857469558716,37619.82421875
Greece,5.83955860137939,37394.3359375
Greece,5.37203979492188,35692.1015625
Greece,5.09635400772095,33693.2109375
Greece,4.72025108337402,30318.404296875
Greece,4.7562370300293,28322.572265625
Greece,5.62251901626587,27810.912109375
Greece,5.30261945724487,28129.9609375
Greece,5.14824151992798,28260.38671875
Greece,5.40928936004639,28239.919921875
Greece,5.95215749740601,28604.861328125
Greece,5.78761577606201,29141.173828125
Greece,5.72259998321533,29698.03125
Greece,5.94820022583008,27072.619140625
Hungary,5.19393348693848,22205.54296875
Hungary,4.95391702651978,24419.828125
Hungary,4.89460039138794,25533.3671875
Hungary,4.72513246536255,25835.548828125
Hungary,4.9176025390625,24168.984375
Hungary,4.68335819244385,24486.041015625
Hungary,4.91446685791016,25012.294921875
Hungary,5.18056344985962,24825.580078125
Hungary,5.34438323974609,25343.712890625
Hungary,5.44890165328979,26485.412109375
Hungary,6.06503868103027,27531.64453125
Hungary,5.93577098846436,28218.279296875
Hungary,6.00025987625122,29501.12109375
Hungary,6.03804969787598,31121.666015625
Hungary,5.99160003662109,32553.6953125
Hungary,6.0858998298645,31098.396484375
India,5.34825897216797,3054.9189453125
India,5.02679347991943,3245.2998046875
India,5.14583301544189,3453.105712890625
India,4.52151775360107,3661.95556640625
India,4.98927736282349,3720.092529296875
India,4.63487148284912,3956.359130859375
India,4.72014665603638,4234.9794921875
India,4.42778873443604,4399.88818359375
India,4.42437934875488,4583.17333984375
India,4.34207916259766,4818.5224609375
India,4.17917728424072,5116.62890625
India,4.04611110687256,5464.39404296875
India,3.81806874275208,5851.39501953125
India,3.24876976013184,6182.921875
India,4.22528123855591,6518.84521484375
India,3.8189001083374,6713.93212890625
India,3.77710008621216,6165.74658203125
Ireland,7.14424657821655,55040.8203125
Ireland,7.56802988052368,58189.77734375
Ireland,7.04591131210327,59530.88671875
Ireland,7.25738954544067,55712.5
Ireland,7.00690412521362,52336.62890625
Ireland,6.96464538574219,52965.7890625
Ireland,6.760085105896,53298.8125
Ireland,7.01837921142578,53045.65234375
Ireland,6.83012533187866,53435.640625
Ireland,7.04073143005371,57668.75390625
Ireland,7.06015539169312,71508.734375
Ireland,6.96233558654785,72150.0390625
Ireland,7.25484132766724,77749.203125
Ireland,7.03493070602417,83726.359375
Ireland,7.08529996871948,86650.0078125
Ireland,7.04080009460449,90789.21875
Italy,6.85378360748291,43781.21875
Italy,6.57441234588623,44260.828125
Italy,6.77977418899536,44918.171875
Italy,6.33380031585693,45356.53515625
Italy,6.35423803329468,44623.6015625
Italy,6.05708646774292,42074.921875
Italy,5.83931398391724,42664.35546875
Italy,6.00937366485596,42892.3046875
Italy,6.0265851020813,41501.7109375
Italy,5.84768390655518,40268.11328125
Italy,5.95452404022217,39898.52734375
Italy,6.19887018203735,40247.828125
Italy,6.51652669906616,40837.73828125
Italy,6.44541692733765,41581.12109375
Italy,6.48835611343384,42045.921875
Italy,6.48309993743896,42708.03515625
Italy,6.46670007705688,39073.4140625
Japan,6.51581716537476,36784.8828125
Japan,6.23819780349731,38250.63671875
Japan,5.91067934036255,38751.00390625
Japan,5.84499931335449,39280.89453125
Japan,6.05675268173218,38781.19921875
Japan,6.26279354095459,36577.86328125
Japan,5.96821641921997,38069.95703125
Japan,5.95936155319214,38149.6171875
Japan,5.92262077331543,38735.89453125
Japan,5.87968444824219,39569.63671875
Japan,5.95465087890625,39739.54296875
Japan,5.9106764793396,40402.58203125
Japan,5.79357528686523,40754.1015625
Japan,5.90803909301758,41505.08203125
Japan,6.1179633140564,41821.70703125
Japan,5.94049978256226,42022.48828125
Japan,6.03889989852905,40232.2109375
Latvia,4.70950222015381,18169.18359375
Latvia,4.6669716835022,20334.599609375
Latvia,5.14537525177002,22977.478515625
Latvia,4.66891050338745,25469.15625
Latvia,4.9668116569519,21710.767578125
Latvia,5.12502527236938,21176.279296875
Latvia,5.06977033615112,22118.41015625
Latvia,5.72911548614502,23970.435546875
Latvia,5.88059759140015,24715.720703125
Latvia,5.94044637680054,25423.64453125
Latvia,5.97781753540039,26628.458984375
Latvia,5.90115404129028,27509.173828125
Latvia,5.96975374221802,28673.5625
Latvia,6.22900867462158,30050.716796875
Latvia,6.03200006484985,31012.134765625
Latvia,6.18039989471436,30100.26953125
Lithuania,5.95444297790527,19226.46875
Lithuania,5.80828475952148,21053.185546875
Lithuania,5.55392599105835,22977.99609375
Lithuania,5.46692085266113,25835.3671875
Lithuania,5.06582498550415,26784.880859375
Lithuania,5.43243741989136,23065.0625
Lithuania,5.77103710174561,23942.759765625
Lithuania,5.59568929672241,25968.583984375
Lithuania,6.12572383880615,27330.896484375
Lithuania,5.71137809753418,28589.02734375
Lithuania,5.86555242538452,29855.83203125
Lithuania,6.27294063568115,30748.197265625
Lithuania,6.30887889862061,31925.802734375
Lithuania,6.06409788131714,33761.87109375
Lithuania,6.39137887954712,35446.70703125
Lithuania,6.25540018081665,37166.2109375
Lithuania,6.4456000328064,37107.05859375
Luxembourg,6.95792007446289,120647.8203125
Luxembourg,7.09725189208984,118154.6640625
Luxembourg,7.10140037536621,112230.078125
Luxembourg,6.96409702301025,114343.984375
Luxembourg,7.13080930709839,112998.390625
Luxembourg,6.89112710952759,112137.1328125
Luxembourg,6.70157146453857,113050.6640625
Luxembourg,6.96734094619751,113313.578125
Luxembourg,7.0613808631897,113182.7265625
Luxembourg,7.24263095855713,116283.703125
Luxembourg,7.40401554107666,114985.84375
Luxembourg,7.32439994812012,116518.2734375
Luxembourg,7.40399980545044,112557.3125
Mexico,6.58065795898438,17205.986328125
Mexico,6.52537822723389,17788.58984375
Mexico,6.82903623580933,18319.478515625
Mexico,6.96281909942627,18462.83984375
Mexico,6.8023886680603,18396.810546875
Mexico,6.90951538085938,17168.9765625
Mexico,7.32018518447876,17790.01171875
Mexico,7.44254636764526,18186.224609375
Mexico,6.67983102798462,18594.89453125
Mexico,6.23628711700439,18600.37109375
Mexico,6.82417297363281,18887.568359375
Mexico,6.41029930114746,19268.9140625
Mexico,6.54957866668701,19539.26171875
Mexico,6.43194532394409,19721.26171875
Mexico,5.96422100067139,19928.396484375
Mexico,6.31680011749268,19677.275390625
Mexico,6.12760019302368,17852.359375
Netherlands,7.46397924423218,47806.8828125
Netherlands,7.45187950134277,49467.43359375
Netherlands,7.63101196289062,51097.36328125
Netherlands,7.50187587738037,53848.25390625
Netherlands,7.56379795074463,51607.60546875
Netherlands,7.47071552276611,52032.98828125
Netherlands,7.40655040740967,52594.23046875
Netherlands,7.32118844985962,51860.0546875
Netherlands,7.32443714141846,51640.078125
Netherlands,7.54087734222412,52186.99609375
Netherlands,7.45896530151367,52974.1171875
Netherlands,7.4630970954895,53847.828125
Netherlands,7.42526865005493,55088.6328125
Netherlands,7.50444793701172,56060.9140625
Netherlands,7.46400022506714,56784.0390625
Netherlands,7.4148998260498,54324.3828125
New Zealand,7.30501413345337,36504.19921875
New Zealand,7.60417318344116,37293.21484375
New Zealand,7.38117074966431,37902.75
New Zealand,7.22375631332397,37933.15234375
New Zealand,7.19063806533813,37505.046875
New Zealand,7.24962997436523,37657.14453125
New Zealand,7.28015184402466,38214.47265625
New Zealand,7.30589246749878,38857.1171875
New Zealand,7.41812086105347,39599.1875
New Zealand,7.22568798065186,40432.2421875
New Zealand,7.32718276977539,41086.1171875
New Zealand,7.370285987854,41672.1015625
New Zealand,7.20517444610596,42285.3203125
New Zealand,7.25738191604614,42866.12890625
New Zealand,7.2765998840332,42877.94140625
New Zealand,7.19980001449585,42774.69140625
Norway,7.41568231582642,60699.56640625
Norway,7.63228750228882,62846.9375
Norway,7.67827701568604,61353.4765625
Norway,7.44447088241577,61990.69140625
Norway,7.60343360900879,61878.9765625
Norway,7.59633159637451,62390.12890625
Norway,7.57874488830566,62987.515625
Norway,7.44426202774048,63104.08203125
Norway,7.44213962554932,64050.7578125
Norway,7.29003238677979,64341.2578125
Norway,7.39249992370605,64385.0078125
Norway,7.36509990692139,63548.0
Poland,5.58720922470093,17409.638671875
Poland,5.88613748550415,18937.4765625
Poland,5.77202749252319,21543.1640625
Poland,5.88702964782715,22444.908203125
Poland,5.64620494842529,23064.953125
Poland,5.87593173980713,23996.140625
Poland,5.74613189697266,25124.275390625
Poland,5.75028228759766,25457.20703125
Poland,6.0070219039917,25759.33984375
Poland,6.16207647323608,26649.578125
Poland,6.20126819610596,27797.05859375
Poland,6.11148500442505,28682.693359375
Poland,6.24209403991699,30064.50390625
Poland,6.13945531845093,31674.130859375
Poland,6.166100025177,33185.15625
Poland,6.12279987335205,32398.705078125
Portugal,5.40524625778198,30892.8203125
Portugal,5.71696662902832,31524.75
Portugal,5.0945258140564,32307.912109375
Portugal,5.21999788284302,31269.41015625
Portugal,4.99396228790283,31798.154296875
Portugal,5.15768814086914,31304.81640625
Portugal,5.12691164016724,30156.701171875
Portugal,5.08086633682251,30042.890625
Portugal,5.44663715362549,30444.599609375
Portugal,5.71149921417236,31118.791015625
Portugal,5.91982269287109,31847.537109375
Portugal,6.09547328948975,33044.71484375
Portugal,5.76779222488403,34040.7265625
Portugal,5.92899990081787,34945.66015625
Portugal,6.01630020141602,31961.775390625
Slovenia,5.8112645149231,30041.814453125
Slovenia,5.83016061782837,34907.3671875
Slovenia,6.08255529403687,36075.46875
Slovenia,6.035964012146,33052.2265625
Slovenia,6.06289100646973,33350.61328125
Slovenia,5.97488880157471,33568.06640625
Slovenia,5.67839527130127,32613.490234375
Slovenia,5.74064207077026,32234.025390625
Slovenia,5.93682146072388,33093.75
Slovenia,6.16683769226074,33799.7265625
Slovenia,6.24941921234131,34853.04296875
Slovenia,6.66527366638184,36507.5546875
Slovenia,6.46207618713379,37984.1328125
Slovenia,6.46070003509521,38946.68359375
Slovenia,6.63009977340698,37050.546875
South Africa,5.08398675918579,12027.0810546875
South Africa,5.20445442199707,12506.001953125
South Africa,5.34630680084229,13040.9794921875
South Africa,5.21843099594116,13563.7265625
South Africa,4.65242862701416,13811.0615234375
South Africa,4.93051147460938,13410.71484375
South Africa,5.13388776779175,13618.7255859375
South Africa,3.66072726249695,13837.6689453125
South Africa,4.82845640182495,13946.9482421875
South Africa,4.88732576370239,14066.1025390625
South Africa,4.76973962783813,14040.826171875
South Africa,4.51365518569946,14010.1044921875
South Africa,4.88392210006714,13897.1396484375
South Africa,5.03486347198486,13860.2705078125
South Africa,4.94680070877075,13875.935546875
South Africa,4.95639991760254,13709.966796875
South Africa,5.1939001083374,12665.83203125
Spain,7.15278577804565,36750.44140625
Spain,6.99461460113525,37963.3671875
Spain,7.29447269439697,38858.47265625
Spain,6.19860124588013,39520.82421875
Spain,6.18826246261597,39240.39453125
Spain,6.51824903488159,37430.6796875
Spain,6.29069042205811,37319.4765625
Spain,6.15002727508545,36884.2578125
Spain,6.45647764205933,35769.4609375
Spain,6.38066339492798,35371.73828125
Spain,6.31861209869385,35968.62109375
Spain,6.23017311096191,37377.06640625
Spain,6.51337099075317,38477.578125
Spain,6.45744943618774,39528.92578125
Spain,6.50217533111572,40256.953125
Spain,6.49069976806641,40802.48828125
Spain,6.47629976272583,36210.875
Sweden,7.37631559371948,42678.28515625
Sweden,7.24136257171631,45440.296875
Sweden,7.51599740982056,47292.3125
Sweden,7.26597738265991,48557.3828125
Sweden,7.49601888656616,47963.4921875
Sweden,7.38223218917847,45492.76953125
Sweden,7.56014776229858,47791.37109375
Sweden,7.43401050567627,48947.4375
Sweden,7.23914766311646,48300.84375
Sweden,7.28892230987549,48462.16015625
Sweden,7.36874437332153,49258.99609375
Sweden,7.28680467605591,50928.96484375
Sweden,7.37479209899902,51334.43359375
Sweden,7.39809274673462,51947.953125
Sweden,7.31434106826782,52349.29296875
Sweden,7.36269998550415,52850.5703125
Sweden,7.38430023193359,50923.109375
Turkey,4.71873378753662,15670.41796875
Turkey,5.62347173690796,18251.669921875
Turkey,5.11823177337646,19277.53125
Turkey,5.21284151077271,20009.689453125
Turkey,5.49034738540649,19933.06640625
Turkey,5.27194404602051,18731.51953125
Turkey,5.3090763092041,20027.666015625
Turkey,4.88817739486694,21932.294921875
Turkey,5.57979440689087,22610.68359375
Turkey,5.51446533203125,24117.658203125
Turkey,5.32622194290161,24881.728515625
Turkey,5.607262134552,25958.640625
Turkey,5.1856894493103,26385.001953125
Turkey,4.87207365036011,27913.818359375
Turkey,4.86155414581299,28318.435546875
Turkey,4.9475998878479,28197.248046875
Turkey,4.74420022964478,28393.466796875
